Virtual User Script started at: 16-06-2020 17:07:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1534): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1534): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1543): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1543): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1552): Notify: Transaction "Rep16_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 2.2429 Wasted Time: 0.0600).
Action.c(1556): Notify: Transaction "Rep16_T08_SelectReportQuery" started.
Action.c(1558): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1558): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1567): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
Action.c(1567): web_url("getQueryList_2") was successful, 235 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1576): web_url("queryExpressionValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1576): web_url("queryExpressionValuesForQuery") was successful, 111 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1585): web_url("customSQLValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1585): web_url("customSQLValuesForQuery") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1594): web_url("queryExpressionValuesForQuerySet") started  	[MsgId: MMSG-26355]
Action.c(1594): web_url("queryExpressionValuesForQuerySet") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1603): web_url("reportFieldsForQueryValue") started  	[MsgId: MMSG-26355]
Action.c(1603): web_url("reportFieldsForQueryValue") was successful, 210 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1612): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(1612): web_url("possibleValues") was successful, 79 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1621): web_url("possibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(1621): web_url("possibleValues_2") was successful, 79 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1630): Notify: Transaction "Rep16_T08_SelectReportQuery" ended with a "Pass" status (Duration: 5.0129 Wasted Time: 0.1210).
Action.c(1634): Notify: Transaction "Rep16_T09_SaveAndRun" started.
Action.c(1636): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1636): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1636): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1638): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1638): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1641): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1641): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1644): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1644): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1647): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1647): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1650): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1650): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1653): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1653): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1656): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1656): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1660): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1660): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1660): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(1660): Registered web_reg_find successful for "Text=Your report has been scheduled" (count=1)  	[MsgId: MMSG-26364]
Action.c(1660): web_submit_data("run") was successful, 40498 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(1792): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1792): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1794): web_url("handlebars-v4.0.11-5c362fdd07b93a39b600cea43165302f.js") started  	[MsgId: MMSG-26355]
Action.c(1794): Registering web_url("handlebars-v4.0.11-5c362fdd07b93a39b600cea43165302f.js") was successful  	[MsgId: MMSG-26390]
Action.c(1802): web_url("executionStatus-0291e27b037d335048c8c802b3bd133c.css") started  	[MsgId: MMSG-26355]
Action.c(1802): Registering web_url("executionStatus-0291e27b037d335048c8c802b3bd133c.css") was successful  	[MsgId: MMSG-26390]
Action.c(1810): web_url("pvr-common-util-8ff14af8a3772d2fcd9a8439fcb156fc.js") started  	[MsgId: MMSG-26355]
Action.c(1810): Registering web_url("pvr-common-util-8ff14af8a3772d2fcd9a8439fcb156fc.js") was successful  	[MsgId: MMSG-26390]
Action.c(1818): web_url("executionStatus-abc243051811af7ce55db349117755f2.js") started  	[MsgId: MMSG-26355]
Action.c(1818): Registering web_url("executionStatus-abc243051811af7ce55db349117755f2.js") was successful  	[MsgId: MMSG-26390]
Action.c(1826): web_url("pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js") started  	[MsgId: MMSG-26355]
Action.c(1826): Registering web_url("pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js") was successful  	[MsgId: MMSG-26390]
Action.c(1834): web_url("dataTablesActionButtons-dbaa4f19bed1b0ac11118699876720cb.js") started  	[MsgId: MMSG-26355]
Action.c(1834): Registering web_url("dataTablesActionButtons-dbaa4f19bed1b0ac11118699876720cb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1842): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1842): web_concurrent_end was successful, 28841 body bytes, 2196 header bytes  	[MsgId: MMSG-26386]
Action.c(1844): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1844): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1847): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1847): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1847): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1850): web_url("en.json_3") started  	[MsgId: MMSG-26355]
Action.c(1850): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1857): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1857): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1860): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1860): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1860): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1863): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1863): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1865): web_url("dataTables_en.json_3") started  	[MsgId: MMSG-26355]
Action.c(1865): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1872): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1872): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1872): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1875): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(1875): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1882): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1882): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1885): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(1885): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1892): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1892): web_concurrent_end was successful, 1106 body bytes, 608 header bytes  	[MsgId: MMSG-26386]
Action.c(1894): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1894): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1897): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1897): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1900): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1900): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1903): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1903): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1906): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(1906): web_url("executionStatus") was successful, 283 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1920): web_url("{User_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(1920): web_url("{User_Id}_3") was successful, 8701 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1929): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1929): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1929): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1931): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1931): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1931): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1933): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1933): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1936): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1936): web_url("info_3") was successful, 101 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(1946): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1946): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1946): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1948): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1948): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1948): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1950): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1950): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1950): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1952): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1952): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1955): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1955): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1961): Notify: Transaction "Rep16_T09_SaveAndRun" ended with a "Pass" status (Duration: 6.5177 Wasted Time: 0.1597).
Action.c(1965): Notify: Transaction "Rep16_T10_Logout" started.
Action.c(1967): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(1967): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(1970): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1970): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1973): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1973): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1976): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1976): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1981): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1981): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1984): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1984): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1984): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1987): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1987): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1987): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1990): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1990): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1990): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1993): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1993): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1996): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1996): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1999): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1999): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2003): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(2003): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2003): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(2003): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2003): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(2003): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2003): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(2012): Notify: Transaction "Rep16_T10_Logout" ended with a "Pass" status (Duration: 1.3772 Wasted Time: 0.0100).
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(10): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(10): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "Rep16_T01_OpenApplication" started.
Action.c(14): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
